2025-06-01 14:53:32,242 - Initializing DdddOcr...
2025-06-01 14:53:32,345 - DdddOcr object created. Performing test classification...
2025-06-01 14:53:32,432 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 14:54:28,296 - Initializing DdddOcr...
2025-06-01 14:54:28,346 - DdddOcr object created. Performing test classification...
2025-06-01 14:54:28,365 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 14:55:42,828 - Initializing DdddOcr...
2025-06-01 14:55:42,880 - DdddOcr object created. Performing test classification...
2025-06-01 14:55:42,902 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 14:56:01,588 - Initializing DdddOcr...
2025-06-01 14:56:01,643 - DdddOcr object created. Performing test classification...
2025-06-01 14:56:01,664 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 14:57:40,413 - Initializing DdddOcr...
2025-06-01 14:57:40,466 - DdddOcr object created. Performing test classification...
2025-06-01 14:57:40,487 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 15:09:39,481 - Initializing DdddOcr...
2025-06-01 15:09:39,532 - DdddOcr object created. Performing test classification...
2025-06-01 15:09:39,555 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 15:43:03,807 - Initializing DdddOcr...
2025-06-01 15:43:04,682 - DdddOcr object created. Performing test classification...
2025-06-01 15:43:04,858 - DdddOcr test classification successful (Result: ''). Initialization complete.
2025-06-01 15:56:50,747 - [Solver] FID 154124121, Attempt 1: DdddOcr raw result='3cpz' (0.055s)
2025-06-01 15:56:50,748 - [Solver] FID 154124121, Attempt 1: Success. Solved: 3cpz
2025-06-01 15:56:53,875 - [Solver] FID 154812262, Attempt 1: DdddOcr raw result='LzHx' (0.029s)
2025-06-01 15:56:53,875 - [Solver] FID 154812262, Attempt 1: Success. Solved: LzHx
2025-06-01 15:56:56,976 - [Solver] FID 156467620, Attempt 1: DdddOcr raw result='Vnvu' (0.098s)
2025-06-01 15:56:56,977 - [Solver] FID 156467620, Attempt 1: Success. Solved: Vnvu
2025-06-01 15:56:59,664 - [Solver] FID 360951616, Attempt 1: DdddOcr raw result='k9Bc' (0.052s)
2025-06-01 15:56:59,665 - [Solver] FID 360951616, Attempt 1: Success. Solved: k9Bc
2025-06-01 16:17:51,299 - [Solver] FID 128547543, Attempt 1: DdddOcr raw result='NLfw' (0.020s)
2025-06-01 16:17:51,300 - [Solver] FID 128547543, Attempt 1: Success. Solved: NLfw
2025-06-01 16:17:54,649 - [Solver] FID 147582735, Attempt 1: DdddOcr raw result='v3s4' (0.059s)
2025-06-01 16:17:54,650 - [Solver] FID 147582735, Attempt 1: Success. Solved: v3s4
2025-06-01 16:17:58,157 - [Solver] FID 147926399, Attempt 1: DdddOcr raw result='rb2xZ' (0.026s)
